stu_id,stu_name,email,k1_energy,k2_energy,k3_tick1,k3_tick2,my_pref,concerns
20004488,"SAFFRON, Corgipoo",[email],26,80,0,0,,
20023331,"HYSSOP, Chamois",[email],27,85,0,0,,
20043679,"LEEKS, Beetle",[email],71,40,0,0,,
20067232,"CHRYSANTHEMUM, Abelisaurus",[email],57,60,0,0,,
20076931,"CELERIAC, Aniu",[email],54,80,0,0,,
20089887,"ANGELICA, Daisy",[email],44,65,1,1,,
20097861,"CHICORY, Iguanodon",[email],58,45,0,0,,
20109368,"SPEARMINT, Kenerdy",[email],44,70,0,0,,
20121416,"LAVENDER, Venus",[email],55,65,0,0,,
20133348,"VANILLA, Aphids",[email],47,65,1,0,,
